1747180329.724400 server started (64231): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1747180329.724467 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:19:05 PDT 2024; root:xnu-10063.121.3~5/RELEASE_ARM64_T8112
1747180329.724478 using libevent 2.1.12-stable select
1747180329.724491 using utf8proc 2.10.0
1747180329.724499 using ncurses 6.5 20240427
1747180357.883006 utf8_from_data: (1 1  ) -> 41000020
1747180357.883012 utf8_from_data: (1 1  ) -> 41000020
1747180357.883017 utf8_from_data: (1 1  ) -> 41000020
1747180357.883023 utf8_from_data: (1 1  ) -> 41000020
1747180357.883028 utf8_from_data: (1 1  ) -> 41000020
1747180357.883035 utf8_from_data: (1 1  ) -> 41000020
1747180357.883040 utf8_from_data: (1 1  ) -> 41000020
1747180357.883046 utf8_from_data: (1 1  ) -> 41000020
1747180357.883052 utf8_from_data: (1 1  ) -> 41000020
1747180357.883058 utf8_from_data: (1 1  ) -> 41000020
1747180357.883064 utf8_from_data: (1 1  ) -> 41000020
1747180357.883069 utf8_from_data: (1 1  ) -> 41000020
1747180357.883075 utf8_from_data: (1 1  ) -> 41000020
1747180357.883081 utf8_from_data: (1 1  ) -> 41000020
1747180357.883087 utf8_from_data: (1 1  ) -> 41000020
1747180357.883094 utf8_from_data: (1 1  ) -> 41000020
1747180357.883101 utf8_from_data: (1 1  ) -> 41000020
1747180357.883107 utf8_from_data: (1 1  ) -> 41000020
1747180357.883114 screen_write_cursormove: from 161,0 to 0,0
1747180357.883128 format_draw: #[align=left range=left default]#[push-default]#[bg=#50fa7b,fg=#282a36] \342\230\272 #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|1 list=focus default]#[push-default]#[fg=#f8f8f2,bg=#6272a4] 1 zsh #[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]#[fg=#282a36,bg=#ff79c6]  #[fg=#282a36,bg=#8be9fd]  #[fg=#282a36,bg=#ffb86c]  #[pop-default]#[norange default]
1747180357.883137 screen_write_start: size 468x1, no pane
1747180357.883145 utf8_from_data: (1 1  ) -> 41000020
1747180357.883150 utf8_from_data: (1 1  ) -> 41000020
1747180357.883156 utf8_from_data: (1 1  ) -> 41000020
1747180357.883162 utf8_from_data: (1 1  ) -> 41000020
1747180357.883167 utf8_from_data: (1 1  ) -> 41000020
1747180357.883173 utf8_from_data: (1 1  ) -> 41000020
1747180357.883179 utf8_from_data: (1 1  ) -> 41000020
1747180357.883184 utf8_from_data: (1 1  ) -> 41000020
1747180357.883190 utf8_from_data: (1 1  ) -> 41000020
1747180357.883196 utf8_from_data: (1 1  ) -> 41000020
1747180357.883202 utf8_from_data: (1 1  ) -> 41000020
1747180357.883208 utf8_from_data: (1 1  ) -> 41000020
1747180357.883213 utf8_from_data: (1 1  ) -> 41000020
1747180357.883218 utf8_from_data: (1 1  ) -> 41000020
1747180357.883224 utf8_from_data: (1 1  ) -> 41000020
1747180357.883229 utf8_from_data: (1 1  ) -> 41000020
1747180357.883234 utf8_from_data: (1 1  ) -> 41000020
1747180357.883240 utf8_from_data: (1 1  ) -> 41000020
1747180357.883245 utf8_from_data: (1 1  ) -> 41000020
1747180357.883251 utf8_from_data: (1 1  ) -> 41000020
1747180357.883257 utf8_from_data: (1 1  ) -> 41000020
1747180357.883262 utf8_from_data: (1 1  ) -> 41000020
1747180357.883270 utf8_from_data: (1 1  ) -> 41000020
1747180357.883277 utf8_from_data: (1 1  ) -> 41000020
1747180357.883283 utf8_from_data: (1 1  ) -> 41000020
1747180357.883290 utf8_from_data: (1 1  ) -> 41000020
1747180357.883296 utf8_from_data: (1 1  ) -> 41000020
1747180357.883303 utf8_from_data: (1 1  ) -> 41000020
1747180357.883309 utf8_from_data: (1 1  ) -> 41000020
1747180357.883314 utf8_from_data: (1 1  ) -> 41000020
1747180357.883320 utf8_from_data: (1 1  ) -> 41000020
1747180357.883326 utf8_from_data: (1 1  ) -> 41000020
1747180357.883331 utf8_from_data: (1 1  ) -> 41000020
1747180357.883336 utf8_from_data: (1 1  ) -> 41000020
1747180357.883343 utf8_from_data: (1 1  ) -> 41000020
1747180357.883348 utf8_from_data: (1 1  ) -> 41000020
1747180357.883354 utf8_from_data: (1 1  ) -> 41000020
1747180357.883359 utf8_from_data: (1 1  ) -> 41000020
1747180357.883365 utf8_from_data: (1 1  ) -> 41000020
1747180357.883371 utf8_from_data: (1 1  ) -> 41000020
1747180357.883376 utf8_from_data: (1 1  ) -> 41000020
1747180357.883382 utf8_from_data: (1 1  ) -> 41000020
1747180357.883388 utf8_from_data: (1 1  ) -> 41000020
1747180357.883394 utf8_from_data: (1 1  ) -> 41000020
1747180357.883400 utf8_from_data: (1 1  ) -> 41000020
1747180357.883406 utf8_from_data: (1 1  ) -> 41000020
1747180357.883412 utf8_from_data: (1 1  ) -> 41000020
1747180357.883418 utf8_from_data: (1 1  ) -> 41000020
1747180357.883423 utf8_from_data: (1 1  ) -> 41000020
1747180357.883428 utf8_from_data: (1 1  ) -> 41000020
1747180357.883434 utf8_from_data: (1 1  ) -> 41000020
1747180357.883439 utf8_from_data: (1 1  ) -> 41000020
1747180357.883446 utf8_from_data: (1 1  ) -> 41000020
1747180357.883452 utf8_from_data: (1 1  ) -> 41000020
1747180357.883458 utf8_from_data: (1 1  ) -> 41000020
1747180357.883464 utf8_from_data: (1 1  ) -> 41000020
1747180357.883469 utf8_from_data: (1 1  ) -> 41000020
1747180357.883474 utf8_from_data: (1 1  ) -> 41000020
1747180357.883479 utf8_from_data: (1 1  ) -> 41000020
1747180357.883485 utf8_from_data: (1 1  ) -> 41000020
1747180357.883491 utf8_from_data: (1 1  ) -> 41000020
1747180357.883496 utf8_from_data: (1 1  ) -> 41000020
1747180357.883502 utf8_from_data: (1 1  ) -> 41000020
1747180357.883507 utf8_from_data: (1 1  ) -> 41000020
1747180357.883513 utf8_from_data: (1 1  ) -> 41000020
1747180357.883518 utf8_from_data: (1 1  ) -> 41000020
1747180357.883524 utf8_from_data: (1 1  ) -> 41000020
1747180357.883530 utf8_from_data: (1 1  ) -> 41000020
1747180357.883535 utf8_from_data: (1 1  ) -> 41000020
1747180357.883540 utf8_from_data: (1 1  ) -> 41000020
1747180357.883545 utf8_from_data: (1 1  ) -> 41000020
1747180357.883550 utf8_from_data: (1 1  ) -> 41000020
1747180357.883556 utf8_from_data: (1 1  ) -> 41000020
1747180357.883562 utf8_from_data: (1 1  ) -> 41000020
1747180357.883568 utf8_from_data: (1 1  ) -> 41000020
1747180357.883575 utf8_from_data: (1 1  ) -> 41000020
1747180357.883581 utf8_from_data: (1 1  ) -> 41000020
1747180357.883587 utf8_from_data: (1 1  ) -> 41000020
1747180357.883592 utf8_from_data: (1 1  ) -> 41000020
1747180357.883598 utf8_from_data: (1 1  ) -> 41000020
1747180357.883603 utf8_from_data: (1 1  ) -> 41000020
1747180357.883609 utf8_from_data: (1 1  ) -> 41000020
1747180357.883615 utf8_from_data: (1 1  ) -> 41000020
1747180357.883621 utf8_from_data: (1 1  ) -> 41000020
1747180357.883626 utf8_from_data: (1 1  ) -> 41000020
1747180357.883632 utf8_from_data: (1 1  ) -> 41000020
1747180357.883637 utf8_from_data: (1 1  ) -> 41000020
1747180357.883646 utf8_from_data: (1 1  ) -> 41000020
1747180357.883652 utf8_from_data: (1 1  ) -> 41000020
1747180357.883659 utf8_from_data: (1 1  ) -> 41000020
1747180357.883665 utf8_from_data: (1 1  ) -> 41000020
1747180357.883670 utf8_from_data: (1 1  ) -> 41000020
1747180357.883676 utf8_from_data: (1 1  ) -> 41000020
1747180357.883682 utf8_from_data: (1 1  ) -> 41000020
1747180357.883687 utf8_from_data: (1 1  ) -> 41000020
1747180357.883694 utf8_from_data: (1 1  ) -> 41000020
1747180357.883699 utf8_from_data: (1 1  ) -> 41000020
1747180357.883705 utf8_from_data: (1 1  ) -> 41000020
1747180357.883710 utf8_from_data: (1 1  ) -> 41000020
1747180357.883717 utf8_from_data: (1 1  ) -> 41000020
1747180357.883723 utf8_from_data: (1 1  ) -> 41000020
1747180357.883729 utf8_from_data: (1 1  ) -> 41000020
1747180357.883734 utf8_from_data: (1 1  ) -> 41000020
1747180357.883739 utf8_from_data: (1 1  ) -> 41000020
1747180357.883744 utf8_from_data: (1 1  ) -> 41000020
1747180357.883750 utf8_from_data: (1 1  ) -> 41000020
1747180357.883756 utf8_from_data: (1 1  ) -> 41000020
1747180357.883761 utf8_from_data: (1 1  ) -> 41000020
1747180357.883766 utf8_from_data: (1 1  ) -> 41000020
1747180357.883771 utf8_from_data: (1 1  ) -> 41000020
1747180357.883777 utf8_from_data: (1 1  ) -> 41000020
1747180357.883782 utf8_from_data: (1 1  ) -> 41000020
1747180357.883788 utf8_from_data: (1 1  ) -> 41000020
1747180357.883794 utf8_from_data: (1 1  ) -> 41000020
1747180357.883799 utf8_from_data: (1 1  ) -> 41000020
1747180357.883805 utf8_from_data: (1 1  ) -> 41000020
1747180357.883811 utf8_from_data: (1 1  ) -> 41000020
1747180357.883816 utf8_from_data: (1 1  ) -> 41000020
1747180357.883824 utf8_from_data: (1 1  ) -> 41000020
1747180357.883829 utf8_from_data: (1 1  ) -> 41000020
1747180357.883834 utf8_from_data: (1 1  ) -> 41000020
1747180357.883839 utf8_from_data: (1 1  ) -> 41000020
1747180357.883845 utf8_from_data: (1 1  ) -> 41000020
1747180357.883850 utf8_from_data: (1 1  ) -> 41000020
1747180357.883855 utf8_from_data: (1 1  ) -> 41000020
1747180357.883860 utf8_from_data: (1 1  ) -> 41000020
1747180357.883865 utf8_from_data: (1 1  ) -> 41000020
1747180357.883871 utf8_from_data: (1 1  ) -> 41000020
1747180357.883876 utf8_from_data: (1 1  ) -> 41000020
1747180357.883881 utf8_from_data: (1 1  ) -> 41000020
1747180357.883887 utf8_from_data: (1 1  ) -> 41000020
1747180357.883893 utf8_from_data: (1 1  ) -> 41000020
1747180357.883898 utf8_from_data: (1 1  ) -> 41000020
1747180357.883904 utf8_from_data: (1 1  ) -> 41000020
1747180357.883909 utf8_from_data: (1 1  ) -> 41000020
1747180357.883916 utf8_from_data: (1 1  ) -> 41000020
1747180357.883922 utf8_from_data: (1 1  ) -> 41000020
1747180357.883928 utf8_from_data: (1 1  ) -> 41000020
1747180357.883934 utf8_from_data: (1 1  ) -> 41000020
1747180357.883939 utf8_from_data: (1 1  ) -> 41000020
1747180357.883944 utf8_from_data: (1 1  ) -> 41000020
1747180357.883949 utf8_from_data: (1 1  ) -> 41000020
1747180357.883955 utf8_from_data: (1 1  ) -> 41000020
1747180357.883960 utf8_from_data: (1 1  ) -> 41000020
1747180357.883965 utf8_from_data: (1 1  ) -> 41000020
1747180357.883970 utf8_from_data: (1 1  ) -> 41000020
1747180357.883976 utf8_from_data: (1 1  ) -> 41000020
1747180357.883983 utf8_from_data: (1 1  ) -> 41000020
1747180357.883988 utf8_from_data: (1 1  ) -> 41000020
1747180357.883995 utf8_from_data: (1 1  ) -> 41000020
1747180357.884000 utf8_from_data: (1 1  ) -> 41000020
1747180357.884006 utf8_from_data: (1 1  ) -> 41000020
1747180357.884012 utf8_from_data: (1 1  ) -> 41000020
1747180357.884020 utf8_from_data: (1 1  ) -> 41000020
1747180357.884026 utf8_from_data: (1 1  ) -> 41000020
1747180357.884032 utf8_from_data: (1 1  ) -> 41000020
1747180357.884037 utf8_from_data: (1 1  ) -> 41000020
1747180357.884043 utf8_from_data: (1 1  ) -> 41000020
1747180357.884048 utf8_from_data: (1 1  ) -> 41000020
1747180357.884054 utf8_from_data: (1 1  ) -> 41000020
1747180357.884059 utf8_from_data: (1 1  ) -> 41000020
1747180357.884065 utf8_from_data: (1 1  ) -> 41000020
1747180357.884071 utf8_from_data: (1 1  ) -> 41000020
1747180357.884076 utf8_from_data: (1 1  ) -> 41000020
1747180357.884082 utf8_from_data: (1 1  ) -> 41000020
1747180357.884087 utf8_from_data: (1 1  ) -> 41000020
1747180357.884092 utf8_from_data: (1 1  ) -> 41000020
1747180357.884098 utf8_from_data: (1 1  ) -> 41000020
1747180357.884103 utf8_from_data: (1 1  ) -> 41000020
1747180357.884109 utf8_from_data: (1 1  ) -> 41000020
1747180357.884116 utf8_from_data: (1 1  ) -> 41000020
1747180357.884121 utf8_from_data: (1 1  ) -> 41000020
1747180357.884127 utf8_from_data: (1 1  ) -> 41000020
1747180357.884132 utf8_from_data: (1 1  ) -> 41000020
1747180357.884137 utf8_from_data: (1 1  ) -> 41000020
1747180357.884142 utf8_from_data: (1 1  ) -> 41000020
1747180357.884147 utf8_from_data: (1 1  ) -> 41000020
1747180357.884153 utf8_from_data: (1 1  ) -> 41000020
1747180357.884159 utf8_from_data: (1 1  ) -> 41000020
1747180357.884164 utf8_from_data: (1 1  ) -> 41000020
1747180357.884169 utf8_from_data: (1 1  ) -> 41000020
1747180357.884174 utf8_from_data: (1 1  ) -> 41000020
1747180357.884180 utf8_from_data: (1 1  ) -> 41000020
1747180357.884185 utf8_from_data: (1 1  ) -> 41000020
1747180357.884190 utf8_from_data: (1 1  ) -> 41000020
1747180357.884195 utf8_from_data: (1 1  ) -> 41000020
1747180357.884201 utf8_from_data: (1 1  ) -> 41000020
1747180357.884207 utf8_from_data: (1 1  ) -> 41000020
1747180357.884212 utf8_from_data: (1 1  ) -> 41000020
1747180357.884217 utf8_from_data: (1 1  ) -> 41000020
1747180357.884223 utf8_from_data: (1 1  ) -> 41000020
1747180357.884228 utf8_from_data: (1 1  ) -> 41000020
1747180357.884233 utf8_from_data: (1 1  ) -> 41000020
1747180357.884238 utf8_from_data: (1 1  ) -> 41000020
1747180357.884244 utf8_from_data: (1 1  ) -> 41000020
1747180357.884249 utf8_from_data: (1 1  ) -> 41000020
1747180357.884254 utf8_from_data: (1 1  ) -> 41000020
1747180357.884259 utf8_from_data: (1 1  ) -> 41000020
1747180357.884265 utf8_from_data: (1 1  ) -> 41000020
1747180357.884270 utf8_from_data: (1 1  ) -> 41000020
1747180357.884276 utf8_from_data: (1 1  ) -> 41000020
1747180357.884281 utf8_from_data: (1 1  ) -> 41000020
1747180357.884286 utf8_from_data: (1 1  ) -> 41000020
1747180357.884291 utf8_from_data: (1 1  ) -> 41000020
1747180357.884296 utf8_from_data: (1 1  ) -> 41000020
1747180357.884302 utf8_from_data: (1 1  ) -> 41000020
1747180357.884307 utf8_from_data: (1 1  ) -> 41000020
1747180357.884313 utf8_from_data: (1 1  ) -> 41000020
1747180357.884318 utf8_from_data: (1 1  ) -> 41000020
1747180357.884324 utf8_from_data: (1 1  ) -> 41000020
1747180357.884331 utf8_from_data: (1 1  ) -> 41000020
1747180357.884336 utf8_from_data: (1 1  ) -> 41000020
1747180357.884342 utf8_from_data: (1 1  ) -> 41000020
1747180357.884347 utf8_from_data: (1 1  ) -> 41000020
1747180357.884352 utf8_from_data: (1 1  ) -> 41000020
1747180357.884358 utf8_from_data: (1 1  ) -> 41000020
1747180357.884363 utf8_from_data: (1 1  ) -> 41000020
1747180357.884369 utf8_from_data: (1 1  ) -> 41000020
1747180357.884374 utf8_from_data: (1 1  ) -> 41000020
1747180357.884381 utf8_from_data: (1 1  ) -> 41000020
1747180357.884386 utf8_from_data: (1 1  ) -> 41000020
1747180357.884393 utf8_from_data: (1 1  ) -> 41000020
1747180357.884402 utf8_from_data: (1 1  ) -> 41000020
1747180357.884408 utf8_from_data: (1 1  ) -> 41000020
1747180357.884414 utf8_from_data: (1 1  ) -> 41000020
1747180357.884419 utf8_from_data: (1 1  ) -> 41000020
1747180357.884426 utf8_from_data: (1 1  ) -> 41000020
1747180357.884431 utf8_from_data: (1 1  ) -> 41000020
1747180357.884436 utf8_from_data: (1 1  ) -> 41000020
1747180357.884441 utf8_from_data: (1 1  ) -> 41000020
1747180357.884447 utf8_from_data: (1 1  ) -> 41000020
1747180357.884452 utf8_from_data: (1 1  ) -> 41000020
1747180357.884457 utf8_from_data: (1 1  ) -> 41000020
1747180357.884462 utf8_from_data: (1 1  ) -> 41000020
1747180357.884470 utf8_from_data: (1 1  ) -> 41000020
1747180357.884477 utf8_from_data: (1 1  ) -> 41000020
1747180357.884482 utf8_from_data: (1 1  ) -> 41000020
1747180357.884487 utf8_from_data: (1 1  ) -> 41000020
1747180357.884492 utf8_from_data: (1 1  ) -> 41000020
1747180357.884498 utf8_from_data: (1 1  ) -> 41000020
1747180357.884503 utf8_from_data: (1 1  ) -> 41000020
1747180357.884509 utf8_from_data: (1 1  ) -> 41000020
1747180357.884515 utf8_from_data: (1 1  ) -> 41000020
1747180357.884520 utf8_from_data: (1 1  ) -> 41000020
1747180357.884530 utf8_from_data: (1 1  ) -> 41000020
1747180357.884536 utf8_from_data: (1 1  ) -> 41000020
1747180357.884541 utf8_from_data: (1 1  ) -> 41000020
1747180357.884546 utf8_from_data: (1 1  ) -> 41000020
1747180357.884551 utf8_from_data: (1 1  ) -> 41000020
1747180357.884556 utf8_from_data: (1 1  ) -> 41000020
1747180357.884562 utf8_from_data: (1 1  ) -> 41000020
1747180357.884567 utf8_from_data: (1 1  ) -> 41000020
1747180357.884572 utf8_from_data: (1 1  ) -> 41000020
1747180357.884577 utf8_from_data: (1 1  ) -> 41000020
1747180357.884582 utf8_from_data: (1 1  ) -> 41000020
1747180357.884587 utf8_from_data: (1 1  ) -> 41000020
1747180357.884592 utf8_from_data: (1 1  ) -> 41000020
1747180357.884598 utf8_from_data: (1 1  ) -> 41000020
1747180357.884603 utf8_from_data: (1 1  ) -> 41000020
1747180357.884608 utf8_from_data: (1 1  ) -> 41000020
1747180357.884613 utf8_from_data: (1 1  ) -> 41000020
1747180357.884619 utf8_from_data: (1 1  ) -> 41000020
1747180357.884624 utf8_from_data: (1 1  ) -> 41000020
1747180357.884629 utf8_from_data: (1 1  ) -> 41000020
1747180357.884634 utf8_from_data: (1 1  ) -> 41000020
1747180357.884639 utf8_from_data: (1 1  ) -> 41000020
1747180357.884644 utf8_from_data: (1 1  ) -> 41000020
1747180357.884649 utf8_from_data: (1 1  ) -> 41000020
1747180357.884656 utf8_from_data: (1 1  ) -> 41000020
1747180357.884661 utf8_from_data: (1 1  ) -> 41000020
1747180357.884667 utf8_from_data: (1 1  ) -> 41000020
1747180357.884673 utf8_from_data: (1 1  ) -> 41000020
1747180357.884678 utf8_from_data: (1 1  ) -> 41000020
1747180357.884684 utf8_from_data: (1 1  ) -> 41000020
1747180357.884689 utf8_from_data: (1 1  ) -> 41000020
1747180357.884694 utf8_from_data: (1 1  ) -> 41000020
1747180357.884700 utf8_from_data: (1 1  ) -> 41000020
1747180357.884706 utf8_from_data: (1 1  ) -> 41000020
1747180357.884711 utf8_from_data: (1 1  ) -> 41000020
1747180357.884717 utf8_from_data: (1 1  ) -> 41000020
1747180357.884722 utf8_from_data: (1 1  ) -> 41000020
1747180357.884727 utf8_from_data: (1 1  ) -> 41000020
1747180357.884733 utf8_from_data: (1 1  ) -> 41000020
1747180357.884739 utf8_from_data: (1 1  ) -> 41000020
1747180357.884745 utf8_from_data: (1 1  ) -> 41000020
1747180357.884750 utf8_from_data: (1 1  ) -> 41000020
1747180357.884756 utf8_from_data: (1 1  ) -> 41000020
1747180357.884761 utf8_from_data: (1 1  ) -> 41000020
1747180357.884767 utf8_from_data: (1 1  ) -> 41000020
1747180357.884773 utf8_from_data: (1 1  ) -> 41000020
1747180357.884778 utf8_from_data: (1 1  ) -> 41000020
1747180357.884784 utf8_from_data: (1 1  ) -> 41000020
1747180357.884789 utf8_from_data: (1 1  ) -> 41000020
1747180357.884795 utf8_from_data: (1 1  ) -> 41000020
1747180357.884801 utf8_from_data: (1 1  ) -> 41000020
1747180357.884806 utf8_from_data: (1 1  ) -> 41000020
1747180357.884811 utf8_from_data: (1 1  ) -> 41000020
1747180357.884816 utf8_from_data: (1 1  ) -> 41000020
1747180357.884821 utf8_from_data: (1 1  ) -> 41000020
1747180357.884826 utf8_from_data: (1 1  ) -> 41000020
1747180357.884830 utf8_from_data: (1 1  ) -> 41000020
1747180357.884837 utf8_from_data: (1 1  ) -> 41000020
1747180357.884842 utf8_from_data: (1 1  ) -> 41000020
1747180357.884848 utf8_from_data: (1 1  ) -> 41000020
1747180357.884854 utf8_from_data: (1 1  ) -> 41000020
1747180357.884859 utf8_from_data: (1 1  ) -> 41000020
1747180357.884864 utf8_from_data: (1 1  ) -> 41000020
1747180357.884868 utf8_from_data: (1 1  ) -> 41000020
1747180357.884873 utf8_from_data: (1 1  ) -> 41000020
1747180357.884877 utf8_from_data: (1 1  ) -> 41000020
1747180357.884882 utf8_from_data: (1 1  ) -> 41000020
1747180357.884887 utf8_from_data: (1 1  ) -> 41000020
1747180357.884892 utf8_from_data: (1 1  ) -> 41000020
1747180357.884897 utf8_from_data: (1 1  ) -> 41000020
1747180357.884901 utf8_from_data: (1 1  ) -> 41000020
1747180357.884906 utf8_from_data: (1 1  ) -> 41000020
1747180357.884910 utf8_from_data: (1 1  ) -> 41000020
1747180357.884915 utf8_from_data: (1 1  ) -> 41000020
1747180357.884920 utf8_from_data: (1 1  ) -> 41000020
1747180357.884924 utf8_from_data: (1 1  ) -> 41000020
1747180357.884929 utf8_from_data: (1 1  ) -> 41000020
1747180357.884933 utf8_from_data: (1 1  ) -> 41000020
1747180357.884938 utf8_from_data: (1 1  ) -> 41000020
1747180357.884942 utf8_from_data: (1 1  ) -> 41000020
1747180357.884947 utf8_from_data: (1 1  ) -> 41000020
1747180357.884951 utf8_from_data: (1 1  ) -> 41000020
1747180357.884957 utf8_from_data: (1 1  ) -> 41000020
1747180357.884961 utf8_from_data: (1 1  ) -> 41000020
1747180357.884966 utf8_from_data: (1 1  ) -> 41000020
1747180357.884971 utf8_from_data: (1 1  ) -> 41000020
1747180357.884976 utf8_from_data: (1 1  ) -> 41000020
1747180357.884981 utf8_from_data: (1 1  ) -> 41000020
1747180357.884986 utf8_from_data: (1 1  ) -> 41000020
1747180357.884991 utf8_from_data: (1 1  ) -> 41000020
1747180357.884995 utf8_from_data: (1 1  ) -> 41000020
1747180357.885003 utf8_from_data: (1 1  ) -> 41000020
1747180357.885008 utf8_from_data: (1 1  ) -> 41000020
1747180357.885013 utf8_from_data: (1 1  ) -> 41000020
1747180357.885018 utf8_from_data: (1 1  ) -> 41000020
1747180357.885023 utf8_from_data: (1 1  ) -> 41000020
1747180357.885027 utf8_from_data: (1 1  ) -> 41000020
1747180357.885032 utf8_from_data: (1 1  ) -> 41000020
1747180357.885036 utf8_from_data: (1 1  ) -> 41000020
1747180357.885041 utf8_from_data: (1 1  ) -> 41000020
1747180357.885045 utf8_from_data: (1 1  ) -> 41000020
1747180357.885050 utf8_from_data: (1 1  ) -> 41000020
1747180357.885055 utf8_from_data: (1 1  ) -> 41000020
1747180357.885059 utf8_from_data: (1 1  ) -> 41000020
1747180357.885064 utf8_from_data: (1 1  ) -> 41000020
1747180357.885068 utf8_from_data: (1 1  ) -> 41000020
1747180357.885073 utf8_from_data: (1 1  ) -> 41000020
1747180357.885077 utf8_from_data: (1 1  ) -> 41000020
1747180357.885082 utf8_from_data: (1 1  ) -> 41000020
1747180357.885087 utf8_from_data: (1 1  ) -> 41000020
1747180357.885091 utf8_from_data: (1 1  ) -> 41000020
1747180357.885096 utf8_from_data: (1 1  ) -> 41000020
1747180357.885101 utf8_from_data: (1 1  ) -> 41000020
1747180357.885106 utf8_from_data: (1 1  ) -> 41000020
1747180357.885111 utf8_from_data: (1 1  ) -> 41000020
1747180357.885115 utf8_from_data: (1 1  ) -> 41000020
1747180357.885120 utf8_from_data: (1 1  ) -> 41000020
1747180357.885124 utf8_from_data: (1 1  ) -> 41000020
1747180357.885129 utf8_from_data: (1 1  ) -> 41000020
1747180357.885134 utf8_from_data: (1 1  ) -> 41000020
1747180357.885138 utf8_from_data: (1 1  ) -> 41000020
1747180357.885143 utf8_from_data: (1 1  ) -> 41000020
1747180357.885148 utf8_from_data: (1 1  ) -> 41000020
1747180357.885152 utf8_from_data: (1 1  ) -> 41000020
1747180357.885156 utf8_from_data: (1 1  ) -> 41000020
1747180357.885161 utf8_from_data: (1 1  ) -> 41000020
1747180357.885166 utf8_from_data: (1 1  ) -> 41000020
1747180357.885170 utf8_from_data: (1 1  ) -> 41000020
1747180357.885176 utf8_from_data: (1 1  ) -> 41000020
1747180357.885181 utf8_from_data: (1 1  ) -> 41000020
1747180357.885186 utf8_from_data: (1 1  ) -> 41000020
1747180357.885190 utf8_from_data: (1 1  ) -> 41000020
1747180357.885195 utf8_from_data: (1 1  ) -> 41000020
1747180357.885199 utf8_from_data: (1 1  ) -> 41000020
1747180357.885204 utf8_from_data: (1 1  ) -> 41000020
1747180357.885209 utf8_from_data: (1 1  ) -> 41000020
1747180357.885214 utf8_from_data: (1 1  ) -> 41000020
1747180357.885218 utf8_from_data: (1 1  ) -> 41000020
1747180357.885223 utf8_from_data: (1 1  ) -> 41000020
1747180357.885227 utf8_from_data: (1 1  ) -> 41000020
1747180357.885231 utf8_from_data: (1 1  ) -> 41000020
1747180357.885236 utf8_from_data: (1 1  ) -> 41000020
1747180357.885241 utf8_from_data: (1 1  ) -> 41000020
1747180357.885245 utf8_from_data: (1 1  ) -> 41000020
1747180357.885250 utf8_from_data: (1 1  ) -> 41000020
1747180357.885254 utf8_from_data: (1 1  ) -> 41000020
1747180357.885259 utf8_from_data: (1 1  ) -> 41000020
1747180357.885263 utf8_from_data: (1 1  ) -> 41000020
1747180357.885268 utf8_from_data: (1 1  ) -> 41000020
1747180357.885272 utf8_from_data: (1 1  ) -> 41000020
1747180357.885277 utf8_from_data: (1 1  ) -> 41000020
1747180357.885281 utf8_from_data: (1 1  ) -> 41000020
1747180357.885286 utf8_from_data: (1 1  ) -> 41000020
1747180357.885290 utf8_from_data: (1 1  ) -> 41000020
1747180357.885295 utf8_from_data: (1 1  ) -> 41000020
1747180357.885300 utf8_from_data: (1 1  ) -> 41000020
1747180357.885304 utf8_from_data: (1 1  ) -> 41000020
1747180357.885309 utf8_from_data: (1 1  ) -> 41000020
1747180357.885313 utf8_from_data: (1 1  ) -> 41000020
1747180357.885318 utf8_from_data: (1 1  ) -> 41000020
1747180357.885322 utf8_from_data: (1 1  ) -> 41000020
1747180357.885327 utf8_from_data: (1 1  ) -> 41000020
1747180357.885331 utf8_from_data: (1 1  ) -> 41000020
1747180357.885336 utf8_from_data: (1 1  ) -> 41000020
1747180357.885340 utf8_from_data: (1 1  ) -> 41000020
1747180357.885345 utf8_from_data: (1 1  ) -> 41000020
1747180357.885349 utf8_from_data: (1 1  ) -> 41000020
1747180357.885354 utf8_from_data: (1 1  ) -> 41000020
1747180357.885359 utf8_from_data: (1 1  ) -> 41000020
1747180357.885363 utf8_from_data: (1 1  ) -> 41000020
1747180357.885367 utf8_from_data: (1 1  ) -> 41000020
1747180357.885372 utf8_from_data: (1 1  ) -> 41000020
1747180357.885376 utf8_from_data: (1 1  ) -> 41000020
1747180357.885381 utf8_from_data: (1 1  ) -> 41000020
1747180357.885385 utf8_from_data: (1 1  ) -> 41000020
1747180357.885390 utf8_from_data: (1 1  ) -> 41000020
1747180357.885395 utf8_from_data: (1 1  ) -> 41000020
1747180357.885399 utf8_from_data: (1 1  ) -> 41000020
1747180357.885404 utf8_from_data: (1 1  ) -> 41000020
1747180357.885409 utf8_from_data: (1 1  ) -> 41000020
1747180357.885414 utf8_from_data: (1 1  ) -> 41000020
1747180357.885419 utf8_from_data: (1 1  ) -> 41000020
1747180357.885423 utf8_from_data: (1 1  ) -> 41000020
1747180357.885428 utf8_from_data: (1 1  ) -> 41000020
1747180357.885433 utf8_from_data: (1 1  ) -> 41000020
1747180357.885438 utf8_from_data: (1 1  ) -> 41000020
1747180357.885443 utf8_from_data: (1 1  ) -> 41000020
